"","tmin","tmedian","tmax","pmin","pmedian","pmax","daysZeroP","daysT20","daysBoth","area","slopedir","relief","soiltxt","soiltype","altitude","age","slopegrad","nobs","ratio"
"1",-1026,947,2621,0,38.5,4854,358,83,48,"Black Forest","S"," middle slope"," clay"," rendzina soil",430,60,50,5,0.17
"2",-1075,876,2581,0,35,5932,368,63,41,"Black Forest","W"," middle slope"," silty clay"," para-brown earth ",510,150,15,1,0.05
"3",-1010,963,2675,0,35.5,4647,346,94,50,"Rhine area","S-W"," plain, plateau "," silt"," pelosol",450,110,10,5,0.25
"4",-1028,956,2663,0,30.5,4661,368,92,52,"Black Forest","plateau"," plain, plateau "," silt"," brown (forest) soil  ",450,90,0,12,0.2125
"5",-1100,707,2475,0,64,5956,339,33,19,"Black Forest","N-E"," middle slope"," silt"," brown (forest) soil  ",790,32,55,22,0.134090909090909
"6",-1041,921,2602,0,32.5,4706,370,84,43,"Black Forest","N-W"," lower slope"," sand"," brown (forest) soil  ",390,35,35,5,0.07
"7",-1104,771,2415,0,46,5640,365,44,26,"Black Forest","W"," middle slope"," sand"," brown (forest) soil  ",650,130,70,18,0.575
"8",-1110,633,2355,0,64,6929,346,18,14,"Black Forest","S-W"," valley bottom, dip"," sand"," brown (forest) soil  ",1000,130,25,13,0.342307692307692
"9",-1097,724,2540,0,48.5,6912,351,38,26,"Black Forest","N-E"," lower slope"," sand"," brown (forest) soil  ",700,65,40,9,0.155555555555556
"10",-1046,937,2686,0,32,6954,376,79,50,"Black Forest","plateau"," plain, plateau "," silt"," brown (forest) soil  ",315,110,0,2,0.25
"11",-1061,811,2520,0,50.5,5417,345,51,26,"Black Forest","S-E"," middle slope"," silt"," brown (forest) soil  ",640,70,60,4,0.3125
"12",-1084,712,2371,0,62,6572,343,30,20,"Black Forest","S-W"," middle slope"," silt"," brown (forest) soil  ",790,40,31,23,0.197826086956522
"13",-1111,684,2419,0,47,6950,376,23,17,"Black Forest","N-W"," middle slope"," silt"," brown (forest) soil  ",800,25,25,1,0.15
"14",-1095,719,2448,0,57.5,7335,331,26,15,"Black Forest","N-W"," upper slope"," pebble"," brown (forest) soil  ",700,170,33,2,0.45
"15",-1099,742,2471,0,57.5,7223,330,35,16,"Black Forest","N-W"," upper slope"," pebble"," brown (forest) soil  ",700,170,33,2,0.45
"16",-1089,707,2363,0,58,6125,337,28,18,"Black Forest","E"," lower slope"," silt"," brown (forest) soil  ",830,80,40,24,0.304166666666667
"17",-1097,768,2377,0,49,5975,357,42,21,"Black Forest","N-W"," upper slope"," sand"," brown (forest) soil  ",450,43,50,11,0.272727272727273
"18",-1106,733,2334,0,48,5978,359,35,18,"Black Forest","N-W"," upper slope"," sand"," brown (forest) soil  ",450,43,50,11,0.272727272727273
"19",-1159,565,2248,0,73.5,6878,330,12,11,"Black Forest","N"," upper slope"," silt"," brown (forest) soil  ",1060,150,10,16,0.209375
"20",-1200,546,2236,0,76,6949,332,12,11,"Black Forest","N"," upper slope"," silt"," brown (forest) soil  ",1060,150,10,16,0.209375
"21",-1240,555,2298,0,69.5,7567,340,12,10,"Black Forest","S-W"," middle slope"," sand"," brown (forest) soil  ",1170,60,28,23,0.193478260869565
"22",-1358,512,2380,0,62,7990,347,12,11,"Black Forest","N"," middle slope"," silt"," brown (forest) soil  ",1110,45,58,24,0.0375
"23",-1028,836,2704,0,33.5,7220,369,64,45,"Black Forest","N"," middle slope"," silt"," brown (forest) soil  ",473,45,49,7,0.128571428571429
"24",-973,940,2814,0,33.5,6822,364,77,52,"Black Forest","S-W"," middle slope"," silt"," brown (forest) soil  ",420,85,27,6,0.45
"25",-930,913,2699,0,48,4397,342,68,39,"Black Forest","W"," middle slope"," silt"," para-brown earth ",400,40,7,15,0.2
"26",-904,971,2761,0,33,4108,369,79,52,"Rhine area","N"," upper slope"," silt"," brown (forest) soil  ",300,60,20,5,0.33
"27",-908,955,2790,0,37.5,4225,359,72,45,"Rhine area","N"," upper slope"," silt"," brown (forest) soil  ",300,60,20,5,0.33
"28",-1051,848,2540,0,28.5,4908,381,58,37,"Black Forest","N-W"," upper slope"," silt"," brown (forest) soil  ",550,80,35,5,0.24
"29",-1135,567,2197,0,64.5,6683,344,10,9,"Black Forest","N"," middle slope"," silty clay"," brown (forest) soil  ",860,90,80,21,0.242857142857143
"30",-1300,498,2231,0,75.5,7173,333,8,7,"Black Forest","S-E"," plain, plateau "," silt"," brown (forest) soil  ",1170,60,7,17,0.129411764705882
"31",-1124,651,2381,0,61,7150,326,19,13,"Black Forest","E"," middle slope"," pebble"," brown (forest) soil  ",760,170,85,2,0.3
"32",-1140,631,2367,0,66,7222,324,16,12,"Black Forest","E"," middle slope"," pebble"," brown (forest) soil  ",760,170,85,2,0.3
"33",-1157,666,2562,0,48,7571,366,26,20,"Black Forest","E"," middle slope"," sand"," brown (forest) soil  ",880,90,55,19,0.281578947368421
"34",-1085,766,2745,0,49,7166,346,42,27,"Black Forest","S-W"," upper slope"," sand"," brown (forest) soil  ",720,33,15,16,0.1
"35",-941,946,2680,0,33,5048,359,73,43,"Black Forest","W"," lower slope"," silty clay"," brown (forest) soil  ",365,20,55,10,0.075
"36",-970,879,2722,0,59,4858,333,61,33,"Black Forest","S-W"," middle slope"," sand"," brown (forest) soil  ",470,45,8,23,0.193478260869565
"37",-949,891,2735,0,57.5,4584,341,68,38,"Black Forest","N-W"," plain, plateau "," silt"," para-brown earth ",450,75,5,18,0.25
"38",-953,866,2733,0,60.5,4804,341,59,32,"Black Forest","E"," middle slope"," sand"," brown (forest) soil  ",500,75,40,16,0.328125
"39",-909,978,2676,0,43,4303,340,83,45,"Black Forest","W"," middle slope"," silt"," brown (forest) soil  ",420,105,21,12,0.325
"40",-912,971,2677,0,48,4325,339,82,44,"Black Forest","W"," middle slope"," silt"," brown (forest) soil  ",420,105,21,12,0.325
"41",-1093,750,2348,0,48.5,5970,332,38,19,"Black Forest","E"," upper slope"," sand"," brown (forest) soil  ",750,90,10,7,0.2
"42",-1100,666,2337,0,54,7419,344,25,19,"Black Forest","S-W"," upper slope"," silt"," brown (forest) soil  ",900,90,10,5,0.24
"43",-1105,658,2314,0,54,7469,344,20,15,"Black Forest","S-W"," upper slope"," silt"," brown (forest) soil  ",900,90,10,5,0.24
"44",-1123,667,2298,0,62.5,7035,341,20,13,"Black Forest","N-E"," lower slope"," sand"," brown (forest) soil  ",870,90,45,8,0.375
"45",-1164,553,2162,0,70,6330,340,7,6,"Black Forest","N-W"," middle slope"," silt"," brown (forest) soil  ",970,30,40,3,0.233333333333333
"46",-1367,403,2065,0,65.5,7068,350,3,3,"Black Forest","N"," upper slope"," sand"," para-brown earth ",1270,170,70,24,0.420833333333333
"47",-1365,494,2330,0,63,7451,366,12,8,"Black Forest","S-E"," upper slope"," silt"," brown (forest) soil  ",1120,130,18,11,0.327272727272727
"48",-1105,708,2519,0,50,7063,349,28,16,"Black Forest","N-W"," upper slope"," sand"," brown (forest) soil  ",620,35,46,14,0.157142857142857
"49",-980,856,2757,0,32,5580,395,65,45,"Black Forest","W"," upper slope"," silty clay"," brown (forest) soil  ",400,45,30,21,0.25952380952381
"50",-952,908,2768,0,30,5414,396,72,52,"Black Forest","W"," upper slope"," silty clay"," brown (forest) soil  ",400,45,30,21,0.25952380952381
"51",-943,896,2729,0,48.5,4519,346,68,41,"Black Forest","W"," middle slope"," silt"," brown (forest) soil  ",350,15,40,24,0.0833333333333333
"52",-927,899,2816,0,54.5,4543,339,61,36,"Black Forest","W"," middle slope"," silt"," brown (forest) soil  ",350,15,40,24,0.0833333333333333
"53",-940,885,2716,0,67,5039,335,60,35,"Black Forest","N-W"," middle slope"," sand"," brown (forest) soil  ",400,80,22,15,0.32
"54",-924,925,2645,0,68.5,5096,332,65,35,"Black Forest","W"," middle slope"," sand"," brown (forest) soil  ",430,73,35,2,0.25
"55",-1104,710,2333,0,51,7257,346,30,18,"Black Forest","plateau"," plain, plateau "," silt"," brown (forest) soil  ",810,95,0,23,0.293478260869565
"56",-1141,598,2278,0,61.5,7857,349,12,10,"Black Forest","W"," upper slope"," sand"," brown (forest) soil  ",1000,150,20,5,0.35
"57",-1145,579,2292,0,61.5,7079,344,11,8,"Black Forest","N-E"," upper slope"," sand"," brown (forest) soil  ",1070,110,15,2,0.35
"58",-1157,541,2211,0,61.5,7303,348,8,7,"Black Forest","N-E"," upper slope"," sand"," brown (forest) soil  ",1070,110,15,2,0.35
"59",-1309,419,2018,0,69.5,6641,346,3,3,"Black Forest","N"," middle slope"," sand"," brown (forest) soil  ",1150,120,40,21,0.369047619047619
"60",-1285,472,2122,0,73,6206,334,5,5,"Black Forest","N-E"," lower slope"," sand"," brown (forest) soil  ",1120,120,21,8,0.3625
"61",-1399,443,2178,0,65,6931,351,5,4,"Black Forest","N-W"," middle slope"," silt"," brown (forest) soil  ",1190,170,27,9,0.461111111111111
"62",-1337,564,2428,0,63,6864,345,14,9,"Black Forest","S-W"," middle slope"," silt"," brown (forest) soil  ",1000,100,45,20,0.2925
"63",-1015,771,2844,0,42.5,5129,373,41,29,"Black Forest","N-W"," middle slope"," sand"," brown (forest) soil  ",550,80,51,1,0.15
"64",-974,837,2871,0,60,4422,338,61,35,"Black Forest","N-E"," lower slope"," silt"," brown (forest) soil  ",450,40,20,24,0.075
"65",-995,812,2764,0,69.5,4771,332,53,27,"Black Forest","S"," middle slope"," sand"," brown (forest) soil  ",595,85,40,1,0.3
"66",-996,803,2769,0,69.5,4859,333,53,28,"Black Forest","S"," middle slope"," sand"," brown (forest) soil  ",595,85,40,1,0.3
"67",-923,901,2798,0,47.5,4641,343,66,40,"Black Forest","E"," valley bottom, dip"," silt"," gley",380,22,31,24,0
"68",-887,959,2665,0,37.5,5274,363,74,49,"Black Forest","N-W"," middle slope"," silt"," brown (forest) soil  ",250,130,55,2,0.325
"69",-1072,898,2624,0,30,5493,381,71,34,"Black Forest","S-E"," lower slope"," silty clay"," brown (forest) soil  ",360,25,20,24,0
"70",-1173,562,2178,0,56,7234,345,9,8,"Black Forest","plateau"," plain, plateau "," silt"," brown (forest) soil  ",905,120,0,19,0.410526315789474
"71",-1238,483,2133,0,58.5,7354,351,5,4,"Black Forest","S-W"," upper slope"," sand"," brown (forest) soil  ",1170,45,45,24,0.3125
"72",-1320,453,2248,0,62.5,6402,342,5,4,"Black Forest","S"," valley bottom, dip"," sand"," brown (forest) soil  ",1210,140,40,15,0.416666666666667
"73",-1235,614,2597,0,63,5811,346,21,17,"Black Forest","N-E"," middle slope"," sand"," brown (forest) soil  ",800,70,37,18,0.269444444444444
"74",-1054,724,2702,0,42,5784,385,31,22,"Black Forest","S-W"," middle slope"," pebble"," brown (forest) soil  ",815,75,70,16,0.371875
"75",-931,903,2600,0,61.5,6123,332,58,32,"Black Forest","N"," middle slope"," silt"," brown (forest) soil  ",400,85,40,1,0.3
"76",-976,881,2509,0,62,6180,329,56,30,"Black Forest","E"," lower slope"," silt"," brown (forest) soil  ",420,140,65,21,0.266666666666667
"77",-983,788,2467,0,77,7175,323,39,22,"Black Forest","W"," middle slope"," sand"," brown (forest) soil  ",600,80,45,4,0.3125
"78",-936,878,2569,0,41,7678,367,55,37,"Black Forest","N-W"," lower slope"," silt"," brown (forest) soil  ",360,75,60,1,0.3
"79",-918,885,2604,0,39.5,7654,376,61,45,"Black Forest","N-W"," lower slope"," silt"," brown (forest) soil  ",360,75,60,1,0.3
"80",-1140,696,2351,0,55.5,6741,334,23,13,"Black Forest","W"," middle slope"," sand"," rendzina soil",800,130,35,5,0.39
"81",-1127,721,2380,0,55.5,6618,335,31,16,"Black Forest","W"," middle slope"," sand"," rendzina soil",800,130,35,5,0.39
"82",-1160,638,2371,0,57,7345,328,19,10,"Black Forest","E"," upper slope"," sand"," brown (forest) soil  ",900,90,10,22,0.384090909090909
"83",-1227,518,2310,0,55,6766,354,11,9,"Black Forest","S-E"," middle slope"," sand"," brown (forest) soil  ",1160,23,20,24,0.25625
"84",-1249,534,2376,0,59,5674,340,14,10,"Black Forest","S"," middle slope"," silt"," brown (forest) soil  ",1060,40,30,23,0.1
"85",-1286,505,2339,0,57.5,5763,346,12,10,"Black Forest","S"," middle slope"," silt"," brown (forest) soil  ",1060,40,30,23,0.1
"86",-1224,519,2109,0,63,5204,330,6,5,"Black Forest","N"," middle slope"," sand"," brown (forest) soil  ",1000,59.7368421052632,80,19,0.376315789473684
"87",-1173,646,2437,0,71,5375,329,19,11,"Black Forest","N-W"," middle slope"," silt"," brown (forest) soil  ",850,110,56,17,0.417647058823529
"88",-1135,658,2550,0,53.5,6027,371,22,16,"Black Forest","S-W"," middle slope"," silt"," brown (forest) soil  ",1020,90,55,20,0.5175
"89",-1252,561,2587,0,47,6869,374,18,14,"Black Forest","N-E"," middle slope"," sand"," brown (forest) soil  ",1075,55,20,21,0.233333333333333
"90",-1203,591,2648,0,43,6432,371,22,15,"Black Forest","N-E"," middle slope"," sand"," brown (forest) soil  ",985,66,25,22,0.272727272727273
"91",-1148,644,2766,0,39,6153,381,25,18,"Black Forest","N"," middle slope"," silty clay"," brown (forest) soil  ",840,5,58,24,0
"92",-1005,807,2752,0,48,4372,362,46,32,"Black Forest","W"," middle slope"," silt"," brown (forest) soil  ",510,65,30,24,0.347916666666667
"93",-1011,804,2724,0,48,4359,362,49,33,"Black Forest","W"," middle slope"," silt"," brown (forest) soil  ",510,65,30,24,0.347916666666667
"94",-968,852,2757,0,54.5,4497,359,55,36,"Black Forest","N-W"," upper slope"," sand"," brown (forest) soil  ",520,37,30,24,0.1375
"95",-1004,795,2561,0,85.5,7663,326,38,20,"Black Forest","N"," middle slope"," silt"," brown (forest) soil  ",800,90,49,8,0.3875
"96",-1040,742,2404,0,85,6481,313,29,14,"Black Forest","S-W"," upper slope"," silt"," brown (forest) soil  ",730,65,13,15,0.3
"97",-1045,736,2395,0,87,6443,313,29,14,"Black Forest","S-W"," upper slope"," silt"," brown (forest) soil  ",730,65,13,15,0.3
"98",-1047,701,2395,0,76,7116,317,23,13,"Black Forest","plateau"," plain, plateau "," sand"," brown (forest) soil  ",800,50,0,5,0.09
"99",-988,780,2525,0,55.5,6580,354,44,29,"Black Forest","E"," middle slope"," sand"," brown (forest) soil  ",540,40,55,2,0.2
"100",-1096,788,2451,0,48,6196,335,38,19,"Black Forest","W"," upper slope"," sand"," podsol",730,130,45,13,0.446153846153846
"101",-1129,715,2430,0,48,6460,334,27,14,"Black Forest","N"," middle slope"," silt"," brown (forest) soil  ",850,130,30,11,0.368181818181818
"102",-1149,648,2362,0,51,6419,345,17,10,"Black Forest","W"," middle slope"," sand"," brown (forest) soil  ",960,80,32,24,0.352083333333333
"103",-1177,622,2322,0,50,5592,340,15,11,"Black Forest","N-E"," lower slope"," clay"," brown (forest) soil  ",980,70,0,24,0.279166666666667
"104",-1204,564,2304,0,53.5,5498,353,13,11,"Black Forest","plateau"," plain, plateau "," sand"," podsol",1090,100,0,24,0.347916666666667
"105",-1207,615,2213,0,62,5036,322,12,10,"Black Forest","N"," lower slope"," sand"," brown (forest) soil  ",870,45,25,24,0.164583333333333
"106",-1220,596,2359,0,57,4942,333,15,11,"Black Forest","N"," lower slope"," sand"," brown (forest) soil  ",870,45,25,24,0.164583333333333
"107",-1219,605,2218,0,63.5,5010,327,12,9,"Black Forest","S-E"," middle slope"," sand"," brown (forest) soil  ",920,115,20,24,0.295833333333333
"108",-1256,528,2289,0,62,4976,363,10,9,"Black Forest","plateau"," plain, plateau "," sand"," brown (forest) soil  ",1120,105,0,24,0.395833333333333
"109",-1227,573,2435,0,59.5,6051,359,15,11,"Black Forest","N"," plain, plateau "," silt"," brown (forest) soil  ",1070,101,5,24,0.395833333333333
"110",-1172,642,2496,0,43.5,6153,371,20,14,"Black Forest","S-E"," middle slope"," sand"," brown (forest) soil  ",890,80,25,22,0.379545454545455
"111",-1173,640,2518,0,44.5,6040,367,19,13,"Black Forest","S-E"," middle slope"," sand"," brown (forest) soil  ",890,80,25,22,0.379545454545455
"112",-1170,668,2566,0,43.5,5887,373,22,16,"Black Forest","S-E"," middle slope"," sand"," brown (forest) soil  ",900,23,25,23,0.156521739130435
"113",-1007,809,2723,0,53.5,4484,346,46,24,"Black Forest","N"," middle slope"," sand"," brown (forest) soil  ",545,50,40,4,0.45
"114",-950,898,2738,0,48.5,5666,364,58,36,"Black Forest","N-W"," valley bottom, dip"," silt"," brown (forest) soil  ",380,40,20,24,0.0791666666666667
"115",-976,868,2669,0,62.5,5126,344,50,27,"Black Forest","N-W"," middle slope"," sand"," brown (forest) soil  ",505,90,45,2,0.3
"116",-1018,790,2484,0,66.5,6516,340,39,23,"Black Forest","E"," lower slope"," sand"," brown (forest) soil  ",550,45,10,20,0.23
"117",-952,865,2616,0,42,7798,368,55,39,"Black Forest","W"," lower slope"," silt"," para-brown earth ",350,65,67,1,0.1
"118",-1086,674,2371,0,60.5,7308,367,22,17,"Black Forest","S-W"," lower slope"," sand"," brown (forest) soil  ",690,48,40,8,0.2125
"119",-1056,689,2496,0,67.5,6641,364,25,16,"Black Forest","N-E"," lower slope"," sand"," brown (forest) soil  ",640,106,53,15,0.313333333333333
"120",-1031,692,2559,0,65,6415,367,30,23,"Black Forest","N-E"," lower slope"," sand"," brown (forest) soil  ",640,106,53,15,0.313333333333333
"121",-963,760,2679,0,63.5,6239,376,40,30,"Black Forest","W"," middle slope"," silt"," brown (forest) soil  ",560,40,30,24,0.0833333333333333
"122",-1153,656,2402,0,43,5373,355,19,12,"Black Forest","N-E"," plain, plateau "," silt"," brown (forest) soil  ",950,90,5,24,0.370833333333333
"123",-1167,637,2405,0,41.5,5190,359,17,11,"Baar/Blackforest","S-W"," plain, plateau "," sand"," gley",990,70,2,20,0.3
"124",-1180,631,2349,0,54,4906,328,17,11,"Baar/Blackforest","E"," lower slope"," sand"," brown (forest) soil  ",860,50,25,21,0.00952380952380952
"125",-1191,643,2300,0,53.5,4984,324,16,11,"Black Forest","E"," middle slope"," silt"," brown (forest) soil  ",900,95,30,24,0.335416666666667
"126",-1234,588,2297,0,51,4569,363,11,9,"Black Forest","plateau"," plain, plateau "," silt"," brown (forest) soil  ",1020,125,0,21,0.419047619047619
"127",-1237,594,2231,0,53.5,4696,346,11,8,"Black Forest","N-E"," middle slope"," silt"," brown (forest) soil  ",980,65,15,24,0.3875
"128",-1213,641,2346,0,71,4901,329,16,10,"Black Forest","S-E"," middle slope"," silt"," brown (forest) soil  ",900,100,20,24,0.435416666666667
"129",-1255,571,2325,0,60,5789,363,14,10,"Black Forest","plateau"," plain, plateau "," silt"," brown (forest) soil  ",1030,42,0,22,0.293181818181818
"130",-1158,665,2531,0,50.5,5507,344,19,10,"Black Forest","N"," upper slope"," sand"," brown (forest) soil  ",820,135,40,10,0.545
"131",-1069,764,2515,0,50,4769,353,36,22,"Black Forest","E"," middle slope"," sand"," brown (forest) soil  ",600,16,60,1,0
"132",-1036,799,2476,0,84,5540,317,37,19,"Black Forest","N-W"," upper slope"," silt"," brown (forest) soil  ",670,80,28,24,0.25
"133",-1057,735,2348,0,59.5,7567,342,28,14,"Black Forest","S"," middle slope"," sand"," podsol",810,90,35,16,0.275
"134",-1080,720,2441,0,60.5,6648,343,34,18,"Black Forest","S-W"," upper slope"," silt"," podsol",650,60,47,1,0.4
"135",-1050,750,2522,0,58.5,6158,340,39,23,"Black Forest","S-W"," upper slope"," silt"," podsol",650,60,47,1,0.4
"136",-1159,624,2414,0,65,8270,345,16,10,"Black Forest","plateau"," plain, plateau "," sand"," podsol",900,120,0,13,0.315384615384615
"137",-1158,624,2408,0,63,8375,347,17,10,"Black Forest","plateau"," plain, plateau "," sand"," podsol",900,120,0,13,0.315384615384615
"138",-1116,650,2492,0,75.5,7364,317,22,13,"Black Forest","S"," lower slope"," sand"," brown (forest) soil  ",710,110,30,19,0.2
"139",-1118,653,2483,0,74,7252,316,23,13,"Black Forest","S"," lower slope"," sand"," brown (forest) soil  ",710,110,30,19,0.2
"140",-1172,602,2382,0,79.5,7452,334,17,10,"Black Forest","W"," upper slope"," sand"," podsol",885,80,37,23,0.228260869565217
"141",-1112,666,2381,0,78.5,7012,317,20,10,"Black Forest","N-E"," middle slope"," sand"," podsol",760,70,14,24,0.25625
"142",-1105,632,2426,0,79.5,7000,319,19,11,"Black Forest","N-E"," middle slope"," sand"," podsol",760,70,14,24,0.25625
"143",-1158,646,2341,0,93.5,7029,322,14,8,"Black Forest","S"," middle slope"," sand"," brown (forest) soil  ",850,28,23,24,0.129166666666667
"144",-1120,650,2456,0,82.5,7902,372,19,12,"Black Forest","W"," middle slope"," sand"," podsol",825,60,25,14,0.253571428571429
"145",-929,812,2606,0,69,6526,368,46,30,"Black Forest","S-E"," middle slope"," sand"," brown (forest) soil  ",560,70,45,12,0.2125
"146",-922,814,2566,0,80.5,5047,321,44,21,"Black Forest","N"," upper slope"," sand"," brown (forest) soil  ",445,100,15,4,0.375
"147",-1131,716,2479,0,38,5698,350,34,22,"Baar/Blackforest","plateau"," plain, plateau "," sand"," brown (forest) soil  ",780,25,0,21,0
